rpm,rps,reynolds_number,schmidt_number,sherwood_number,mass_transfer_coefficient_m_s,dissolution_time_s,calculated_mass_rate_kg_s,impeller_power_w,motor_power_w,energy_j
10.0,0.16666666666666666,231762.4649859945,535.5535553555357,3127.6093772760505,0.013761481260014622,0.4675847729855685,108865.82057617839,8.033179572148153,24.09953871644446,11.268577339785601
11.0,0.18333333333333332,254938.71148459392,535.5535553555357,3280.2643885070593,0.01443316330943106,0.4458245883426326,114179.43588360005,10.692162010529193,32.07648603158758,14.300486180510736
12.0,0.2,278114.95798319345,535.5535553555357,3426.124413997557,0.015074947421589248,0.4268445461835468,119256.53134176595,13.881334300672016,41.64400290201605,17.775515519977347
13.0,0.21666666666666667,301291.20448179287,535.5535553555357,3566.0233512797713,0.01569050274563099,0.41009897485284963,124126.13325421068,17.6488955200095,52.946686560028496,21.71338188012284
14.0,0.23333333333333334,324467.45098039234,535.5535553555357,3700.637321267125,0.01628280421357535,0.39518126033502066,128811.77603625588,22.04304474597454,66.12913423792362,26.132994613006424
15.0,0.25,347643.69747899176,535.5535553555357,3830.5235445350845,0.01685430359595437,0.38178136843658356,133332.85542051145,27.111981056000026,81.33594316800009,31.05254768575926
16.0,0.26666666666666666,370819.9439775912,535.5535553555357,3956.1477053972767,0.017407049903748015,0.3696582204617916,137705.58094557922,32.90390352751885,98.71171058255655,36.489595272687254
17.0,0.2833333333333333,393996.19047619065,535.5535553555357,4077.9037149744768,0.017942776345887698,0.3586211501980768,141943.66386891645,39.46701123796389,118.40103371389166,42.46111489511709
18.0,0.3,417172.43697479006,535.5535553555357,4196.128304793021,0.018462964541089293,0.34851711254651274,146058.82514077815,46.84950326476804,140.54850979430412,48.98356080622614
19.0,0.31666666666666665,440348.68347338954,535.5535553555357,4311.112013386762,0.01896889285890175,0.33922164771411134,150061.17782583498,55.099578685364186,165.29873605609257,56.072909610007706
20.0,0.3333333333333333,463524.929971989,535.5535553555357,4423.10759914906,0.019461673436255864,0.3306323637576679,153959.51993770743,64.26543657718523,192.79630973155568,63.744699610299726
21.0,0.35,486701.17647058837,535.5535553555357,4532.336580102218,0.019942280952449758,0.3226641479102541,157761.5620752463,74.39527601766405,223.18582805299212,72.01406503436318
22.0,0.36666666666666664,509877.42296918784,535.5535553555357,4638.994386396171,0.02041157530014315,0.3152455896367765,161474.10677069644,85.53729608423355,256.6118882527006,80.89576602002921
23.0,0.38333333333333336,533053.6694677874,535.5535553555357,4743.254469106385,0.02087031966406809,0.30831626896388575,165103.19150872502,97.73969585432663,293.2190875629799,90.40421506641287
24.0,0.4,556229.9159663869,535.5535553555357,4845.271612652918,0.021319195095672837,0.3018246731188804,168654.20402509748,111.05067440537613,333.1520232161284,100.5535005061016
25.0,0.4166666666666667,579406.1624649862,535.5535553555357,4945.184631746595,0.02175881237968502,0.2957265763694332,172131.97618197405,125.51843081481496,376.5552924444449,111.3574074483864
26.0,0.43333333333333335,602582.4089635857,535.5535553555357,5043.118587119008,0.022189721783323634,0.2899837660761014,175540.8610930348,141.191164160076,423.57349248022797,122.82943655942371
27.0,0.45,625758.6554621852,535.5535553555357,5139.186620996335,0.022612421132383872,0.28456303078903117,178884.79701264892,158.11707351859218,474.35122055577654,134.98282097982795
28.0,0.4666666666666667,648934.9019607847,535.5535553555357,5233.491489160008,0.02302736255230403,0.2794353489807396,182167.36066383866,176.34435796779633,529.033073903389,147.83054162854688
29.0,0.48333333333333334,672111.148459384,535.5535553555357,5326.126848732833,0.023434958134424463,0.27457523303431836,185391.8120635362,195.92121658512136,587.7636497553641,161.38534110068056
30.0,0.5,695287.3949579835,535.5535553555357,5417.178347670977,0.023835584729752297,0.269960194552188,188561.1324456183,216.8958484480002,650.6875453440007,175.65973633375208
31.0,0.5166666666666667,718463.641456583,535.5535553555357,5506.72455205068,0.02422958802902299,0.2655703053308809,191678.0565379002,239.3164526338658,717.9493579015974,190.6660301900371
32.0,0.5333333333333333,741639.8879551823,535.5535553555357,5594.837739724028,0.024617286054785723,0.26138783440988456,194745.10018770423,263.2312282201508,789.6936846604524,206.41632208055793
33.0,0.55,764816.1344537819,535.5535553555357,5681.584583153081,0.024998972165873556,0.257396946090973,197764.5841299483,288.68837428428833,866.065122852865,222.92251773823082
34.0,0.5666666666666667,787992.3809523813,535.5535553555357,5767.026739768534,0.02537491765498155,0.25358344718197945,200738.65453634952,315.7360899037111,947.2082697111333,240.1963382326273
35.0,0.5833333333333334,811168.6274509808,535.5535553555357,5851.221364714191,0.025745374004742437,0.2499345742549241,203669.30086303223,344.4225741558522,1033.2677224675567,258.24932830628387
36.0,0.6,834344.8739495801,535.5535553555357,5934.221558095914,0.02611057485562202,0.24643881364119438,206558.37141836883,374.7960261181443,1124.388078354433,277.09286410196876
37.0,0.6166666666666667,857521.1204481797,535.5535553555357,6016.076756678958,0.026470737729387413,0.24308574837207617,209407.58699717943,406.9046448680206,1220.713934604062,296.73816034145005
38.0,0.6333333333333333,880697.3669467791,535.5535553555357,6096.8330782411385,0.026826065544261007,0.23986592742392224,212218.55286697656,440.7966294829135,1322.3898884487405,317.1962770087742
39.0,0.65,903873.6134453786,535.5535553555357,6176.533625393602,0.027176747951731844,0.23677075352568228,214992.7693433577,476.5201790402565,1429.5605371207694,338.47812558466364
40.0,0.6666666666666666,927049.859943978,535.5535553555357,6255.218754552101,0.027522962520029243,0.23379238649278425,217731.64115235678,514.1234926174818,1542.3704778524454,360.59447487313923
41.0,0.6833333333333333,950226.1064425776,535.5535553555357,6332.926314823412,0.027864875785223012,0.2309236596102627,220436.48574560237,553.654769292023,1660.9643078760691,383.55595645676897
42.0,0.7,973402.3529411767,535.5535553555357,6409.691860820249,0.02820264418760909,0.22815800703311986,223108.54070797825,595.1622081413124,1785.486624423937,407.37306981285803
43.0,0.7166666666666667,996578.5994397764,535.5535553555357,6485.548842800265,0.028536414908321164,0.22548940052847202,225748.97037598217,638.6940082427834,1916.0820247283502,432.0561871193766
44.0,0.7333333333333333,1019754.8459383757,535.5535553555357,6560.5287770141185,0.02886632661886212,0.2229122941713163,228358.8717672001,684.2983686738684,2052.895106021605,457.61555777634356
45.0,0.75,1042931.0924369752,535.5535553555357,6634.661398723591,0.0291925101543838,0.22042157583844524,230939.2799065612,732.0234885120007,2196.070465536002,484.06131266571356
46.0,0.7666666666666667,1066107.3389355747,535.5535553555357,6707.974799997044,0.02951508911998699,0.2180125245344991,233491.17262272138,781.917566834613,2345.752700503839,511.40346817046077
47.0,0.7833333333333333,1089283.5854341742,535.5535553555357,6780.495554093217,0.02983418043801015,0.21568077273914427,236015.4748776146,834.028802719138,2502.0864081574136,539.6519299715009
48.0,0.8,1112459.8319327738,535.5535553555357,6852.248827995114,0.030149894843178496,0.2134222730917734,238513.0626835319,888.405395243009,2665.216185729027,568.8164966392751
49.0,0.8166666666666667,1135636.078431373,535.5535553555357,6923.258484445234,0.03046233733155903,0.21123326883530943,240984.76665476366,945.0955434836583,2835.286630450975,598.9068630352094
50.0,0.8333333333333334,1158812.3249299724,535.5535553555357,6993.547174655035,0.030771607568482153,0.20911026752790765,243431.37523463025,1004.1474465185197,3012.442339555559,629.932623536859
51.0,0.85,1181988.5714285718,535.5535553555357,7063.136422709668,0.031077800259922538,0.20705001760395284,245853.637633442,1065.6093034250248,3196.8279102750744,661.9032750992619
52.0,0.8666666666666667,1205164.8179271715,535.5535553555357,7132.046702559543,0.03138100549126198,0.20504948742642481,248252.26650842137,1129.529313280608,3388.5879398418238,694.8282201639308
53.0,0.8833333333333333,1228341.064425771,535.5535553555357,7200.297508379286,0.03168130903686886,0.20310584652360197,250627.9404127576,1195.9556751627008,3587.8670254881026,728.7167694258789
54.0,0.9,1251517.3109243703,535.5535553555357,7267.9074189793755,0.03197879264350925,0.20121644874592023,252981.30603764625,1264.9365881487374,3794.8097644462123,763.578144468209
55.0,0.9166666666666666,1274693.5574229697,535.5535553555357,7334.8941568735645,0.03227353429024368,0.19937881711499736,255312.98026830849,1336.5202513161494,4009.560753948448,799.4214802729585
56.0,0.9333333333333333,1297869.8039215694,535.5535553555357,7401.27464253425,0.0325656084271507,0.19759063016751033,257623.55207251175,1410.7548637423706,4232.264591227112,836.2558276162056
57.0,0.95,1321046.0504201686,535.5535553555357,7467.065044306429,0.032855086194948285,0.19584970962269055,259913.5842379744,1487.6886245048333,4463.0658735145,874.0901553547545
58.0,0.9666666666666667,1344222.296918768,535.5535553555357,7532.280824397447,0.03314203562734876,0.19415400922444304,262183.6149731769,1567.3697326809709,4702.109198042913,912.9333526111621
59.0,0.9833333333333333,1367398.5434173674,535.5535553555357,7596.936781313108,0.033426521837777674,0.19250160462811983,264434.159384478,1649.8463873482158,4949.539162044647,952.7942308633142
60.0,1.0,1390574.789915967,535.5535553555357,7661.047089070169,0.03370860719190874,0.19089068421829178,266665.7108410229,1735.1667875840017,5205.5003627520055,993.6815259442964
61.0,1.0166666666666666,1413751.0364145662,535.5535553555357,7724.625333479482,0.03398835146730972,0.18931954075789761,268878.7422376869,1823.3791324657602,5470.13739739728,1035.6038999578543
62.0,1.0333333333333334,1436927.282913166,535.5535553555357,7787.684545762979,0.0342658120013571,0.18778656378124778,271073.7071652154,1914.5316210709263,5743.594863212779,1078.5699431143537
63.0,1.05,1460103.5294117655,535.5535553555357,7850.237233740011,0.03454104382845605,0.18629023265382638,273251.04099575797,2008.67245247693,6026.01735743079,1122.588175491778
64.0,1.0666666666666667,1483279.7759103647,535.5535553555357,7912.295410794553,0.03481409980749603,0.1848291102308958,275411.16189115844,2105.8498257612064,6317.549477283619,1167.6670487259921
65.0,1.0833333333333333,1506456.0224089639,535.5535553555357,7973.870622813179,0.035085030740377984,0.1834018370547897,277554.4717406123,2206.1119400011867,6618.33582000356,1213.814947634171
66.0,1.1,1529632.2689075638,535.5535553555357,8034.973973264977,0.0353538854823659,0.1820071260376352,279681.35703364795,2309.5069942743066,6928.52098282292,1261.0401917750512
67.0,1.1166666666666667,1552808.5154061632,535.5535553555357,8095.616146577608,0.035620711044941473,0.1806437575822306,281792.1896738007,2416.083187657996,7248.249562973988,1309.351036949382
68.0,1.1333333333333333,1575984.7619047626,535.5535553555357,8155.8074299489535,0.035885552691775395,0.1793105750990384,283887.3277378329,2525.888719229689,7577.6661576890665,1358.755676643747
69.0,1.15,1599161.0084033618,535.5535553555357,8215.5577337204,0.036148454028369754,0.1780064808818405,285967.1161848862,2638.971788066818,7916.915364200455,1409.2622434206976
70.0,1.1666666666666667,1622337.2549019617,535.5535553555357,8274.87661042602,0.03640945708587448,0.17673043230862953,288031.8875195465,2755.3805932468176,8266.141779740454,1460.8788102579547
71.0,1.1833333333333333,1645513.501400561,535.5535553555357,8333.773272621358,0.03666860239953397,0.1754814383378536,290081.96241242776,2875.163333847119,8625.490001541357,1513.6133918392522
72.0,1.2,1668689.7478991603,535.5535553555357,8392.256609586042,0.03692592908217859,0.17425855627325637,292117.6502815563,2998.3682089451545,8995.104626835464,1567.4739457992364
73.0,1.2166666666666666,1691865.9943977594,535.5535553555357,8450.33520298592,0.03718147489313805,0.17306088877331294,294139.2498375388,3125.0434176183585,9375.130252855075,1622.4683739246734
74.0,1.2333333333333334,1715042.2408963593,535.5535553555357,8508.017341572926,0.03743527630292087,0.17188758108370178,296147.049595235,3255.237158944165,9765.711476832495,1678.6045233140826
75.0,1.25,1738218.4873949587,535.5535553555357,8565.31103499389,0.037687368553973116,0.17073781847341873,298141.32835441484,3388.9976320000033,10166.99289600001,1735.8901874977876
76.0,1.2666666666666666,1761394.7338935582,535.5535553555357,8622.224026773523,0.0379377857178035,0.16961082385705567,300122.35565166996,3526.373035863308,10579.119107589924,1794.3331075202466
77.0,1.2833333333333334,1784570.9803921578,535.5535553555357,8678.76380653104,0.03818656074873657,0.16850585558747883,302090.3921856502,3667.4115696115146,11002.234708834543,1853.9409729864208
78.0,1.3,1807747.2268907572,535.5535553555357,8734.937621485093,0.038433725534534405,0.1674222054046586,304045.69021752704,3812.161432322052,11436.484296966155,1914.7214230738202
79.0,1.3166666666666667,1830923.4733893564,535.5535553555357,8790.752487296988,0.038679310944106746,0.16635919652776257,305988.4939484243,3960.6708230723543,11882.012469217063,1976.6820475118068
80.0,1.3333333333333333,1854099.719887956,535.5535553555357,8846.21519829812,0.03892334687251173,0.16531618187883396,307919.03987541486,4112.9879409398545,12338.963822819564,2039.8303875295912
81.0,1.35,1877275.9663865557,535.5535553555357,8901.332337143873,0.03916586228343304,0.1642925424274629,309837.5571275533,4269.160985001989,12807.482955005966,2104.1739367743257
82.0,1.3666666666666667,1900452.212885155,535.5535553555357,8956.110283932736,0.03940688524930403,0.16328768564683083,311744.26778329426,4429.238154336184,13287.714463008553,2169.7201422005883
83.0,1.3833333333333333,1923628.459383754,535.5535553555357,9010.555224826503,0.039646442989236606,0.16230104407237747,313639.38717054453,4593.267648019877,13779.802944059631,2236.476404932499
84.0,1.4,1946804.7058823535,535.5535553555357,9064.673160204436,0.039884561904899515,0.16133207395512705,315523.1241504926,4761.297665130499,14283.892995391496,2304.450081099622
85.0,1.4166666666666667,1969980.9523809531,535.5535553555357,9118.469912381857,0.04012126761448017,0.16038025400241238,317395.68138627795,4933.376404745487,14800.129214236462,2373.6484826477677
86.0,1.4333333333333333,1993157.1988795528,535.5535553555357,9171.951132921267,0.04035658498485357,0.15944508419937206,319257.255597476,5109.552065942267,15328.656197826802,2444.0788781257206
87.0,1.45,2016333.4453781517,535.5535553555357,9225.122309561983,0.04059053816207272,0.15852608470516794,321108.0378013054,5289.872847798277,15869.61854339483,2515.7484934489125
88.0,1.4666666666666666,2039509.6918767514,535.5535553555357,9277.988772792341,0.0408231506002863,0.15762279481838826,322948.2135413929,5474.386949390947,16423.16084817284,2588.664512640935
89.0,1.4833333333333334,2062685.938375351,535.5535553555357,9330.555702086733,0.04105444508918162,0.15673477200656907,324777.963104872,5663.142569797714,16989.42770939314,2662.834078553821
90.0,1.5,2085862.1848739504,535.5535553555357,9382.82813182815,0.04128444378004385,0.15586159099518954,326597.4617285351,5856.187908096005,17568.563724288015,2738.2642935679023
91.0,1.5166666666666666,2109038.43137255,535.5535553555357,9434.810956935398,0.04151316821051575,0.15500284291188166,328406.87979470595,6053.571163363256,18160.71349008977,2814.9622202720743
92.0,1.5333333333333334,2132214.6778711495,535.5535553555357,9486.50893821277,0.04174063932813618,0.15415813448194288,330206.38301745005,6255.340534676904,18766.021604030713,2892.934882125212
93.0,1.55,2155390.9243697487,535.5535553555357,9537.926707438743,0.04196687751273046,0.1533270872715552,331996.13261970296,6461.5442211143745,19384.632663343124,2972.1892640994506
94.0,1.5666666666666667,2178567.1708683483,535.5535553555357,9589.068772209104,0.04219190259772006,0.1525093369754035,333776.2855018492,6672.230421753104,20016.69126525931,3052.7323133060477
95.0,1.5833333333333333,2201743.4173669475,535.5535553555357,9639.939520548782,0.042415733890414635,0.15170453274564782,335546.9944022511,6887.447335670525,20662.342007011575,3134.570939604462
96.0,1.6,2224919.6638655476,535.5535553555357,9690.543225305835,0.042638390191345674,0.1509123365594402,337308.40805019496,7107.243161944072,21321.729485832217,3217.712016195251
97.0,1.6166666666666667,2248095.910364147,535.5535553555357,9740.884048339929,0.04285988981269569,0.1501324226223992,339060.6713116832,7331.666099651174,21994.99829895352,3302.1623801974415
98.0,1.6333333333333333,2271272.156862746,535.5535553555357,9790.966044517048,0.04308025059587501,0.14936447680564835,340803.9253284823,7560.764347869266,22682.2930436078,3387.928833210876
99.0,1.65,2294448.403361345,535.5535553555357,9840.793165521178,0.04329948992829318,0.14860819611421086,342538.30765080015,7794.586105675782,23383.758317027346,3475.018141864109
100.0,1.6666666666666667,2317624.649859945,535.5535553555357,9890.36926349319,0.04351762475937004,0.1478632881847166,344263.9523639481,8033.179572148158,24099.538716444473,3563.4370383483647
